id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_child_assign_engineer_head,child.assign.engineer.manager,model_child_assign_engineer,ppts_service_request.service_request_national_head,1,1,1,1
access_child_assign_engineer_admin,child.assign.engineer.manager,model_child_assign_engineer,ppts_service_request.service_request_administrator,1,1,1,1
access_child_ticket_asset_line_oem,child.ticket.asset.line.oem,model_child_ticket_asset_line,ppts_service_request.service_request_view_only_user,1,0,0,0
access_child_ticket_asset_line_user,child.ticket.asset.line.user,model_child_ticket_asset_line,ppts_service_request.service_request_group_user,1,1,0,0
access_child_ticket_asset_line_ct_user,child.ticket.asset.line.manager,model_child_ticket_asset_line,ppts_service_request.service_request_group_ct_user,1,1,1,1
access_child_ticket_asset_line_manager,child.ticket.asset.line.manager,model_child_ticket_asset_line,ppts_service_request.service_request_group_manager,1,1,1,1
access_child_ticket_asset_line_head,child.ticket.asset.line.manager,model_child_ticket_asset_line,ppts_service_request.service_request_national_head,1,1,1,1
access_child_ticket_asset_line_admin,child.ticket.asset.line.manager,model_child_ticket_asset_line,ppts_service_request.service_request_administrator,1,1,1,1
access_convert_parent_ticket_wiz_oem,convert.parent.ticket.oem,model_convert_parent_ticket,ppts_service_request.service_request_view_only_user,1,0,0,0
access_convert_parent_ticket_wiz_user,convert.parent.ticket.user,model_convert_parent_ticket,ppts_service_request.service_request_group_user,1,1,0,0
access_convert_parent_ticket_wiz_manager,convert.parent.ticket.manager,model_convert_parent_ticket,ppts_service_request.service_request_group_manager,1,1,1,1
access_convert_parent_ticket_wiz_ct_user,convert.parent.ticket.manager,model_convert_parent_ticket,ppts_service_request.service_request_group_ct_user,1,1,1,1
access_convert_parent_ticket_wiz_head,convert.parent.ticket.manager,model_convert_parent_ticket,ppts_service_request.service_request_national_head,1,1,1,1
access_convert_parent_ticket_wiz_admin,convert.parent.ticket.manager,model_convert_parent_ticket,ppts_service_request.service_request_administrator,1,1,1,1
access_convert_child_ticket_wiz_oem,convert.child.ticket.oem,model_convert_child_ticket,ppts_service_request.service_request_view_only_user,1,0,0,0
access_convert_child_ticket_wiz_user,convert.child.ticket.user,model_convert_child_ticket,ppts_service_request.service_request_group_user,1,1,0,0
access_convert_child_ticket_wiz_manager,convert.child.ticket.manager,model_convert_child_ticket,ppts_service_request.service_request_group_manager,1,1,1,1
access_convert_child_ticket_wiz_ct_user,convert.child.ticket.manager,model_convert_child_ticket,ppts_service_request.service_request_group_ct_user,1,1,1,1
access_convert_child_ticket_wiz_head,convert.child.ticket.manager,model_convert_child_ticket,ppts_service_request.service_request_national_head,1,1,1,1
access_convert_child_ticket_wiz_admin,convert.child.ticket.manager,model_convert_child_ticket,ppts_service_request.service_request_administrator,1,1,1,1
access_ticket_configuration,ticket.configuration,model_ticket_configuration,base.group_user,1,1,1,1

access_parent_ticket_configuration_oem,parent.ticket.configuration.oem,model_parent_ticket_configuration,ppts_service_request.service_request_view_only_user,1,0,0,0
access_parent_ticket_configuration_user,parent.ticket.configuration.user,model_parent_ticket_configuration,ppts_service_request.service_request_group_user,1,0,0,0
access_parent_ticket_configuration_manager,parent.ticket.configuration.manager,model_parent_ticket_configuration,ppts_service_request.service_request_group_manager,1,1,1,1
access_parent_ticket_configuration_ct_user,parent.ticket.configuration.manager,model_parent_ticket_configuration,ppts_service_request.service_request_group_ct_user,1,1,1,1
access_parent_ticket_configuration_head,parent.ticket.configuration.manager,model_parent_ticket_configuration,ppts_service_request.service_request_national_head,1,1,1,1
access_parent_ticket_configuration_admin,parent.ticket.configuration.manager,model_parent_ticket_configuration,ppts_service_request.service_request_administrator,1,1,1,1

access_child_ticket_line,child.ticket.line,model_child_ticket_line,base.group_user,1,1,1,1

access_child_ticket_configuration_oem,child.ticket.configuration.oem,model_child_ticket_configuration,ppts_service_request.service_request_view_only_user,1,0,0,0
access_child_ticket_configuration_user,child.ticket.configuration.user,model_child_ticket_configuration,ppts_service_request.service_request_group_user,1,0,0,0
access_child_ticket_configuration_manager,child.ticket.configuration.manager,model_child_ticket_configuration,ppts_service_request.service_request_group_manager,1,1,1,1
access_child_ticket_configuration_ct_user,child.ticket.configuration.manager,model_child_ticket_configuration,ppts_service_request.service_request_group_ct_user,1,1,1,1
access_child_ticket_configuration_head,child.ticket.configuration.manager,model_child_ticket_configuration,ppts_service_request.service_request_national_head,1,1,1,1
access_child_ticket_configuration_admin,child.ticket.configuration.manager,model_child_ticket_configuration,ppts_service_request.service_request_administrator,1,1,1,1

access_sla_policies,sla_policies,model_sla_policies,base.group_user,1,1,1,1
access_sla_team,sla_team,model_sla_team,base.group_user,1,1,1,1
access_sla_type,sla_type,model_sla_type,base.group_user,1,1,1,1
access_sla_tags,sla_tags,model_sla_tags,base.group_user,1,1,1,1
access_status_update_wiz_oem,status.update.oem,model_status_update,ppts_service_request.service_request_view_only_user,1,0,0,0
access_status_update_wiz_user,status.update.user,model_status_update,ppts_service_request.service_request_group_user,1,1,0,0
access_status_update_wiz_ct_user,status.update.manager,model_status_update,ppts_service_request.service_request_group_ct_user,1,1,1,1
access_status_update_wiz_manager,status.update.manager,model_status_update,ppts_service_request.service_request_group_manager,1,1,1,1
access_status_update_wiz_head,status.update.manager,model_status_update,ppts_service_request.service_request_national_head,1,1,1,1
access_status_update_wiz_admin,status.update.manager,model_status_update,ppts_service_request.service_request_administrator,1,1,1,1
access_parent_ticket_approval_wiz_oem,parent.ticket.approval.oem,model_parent_ticket_approval,ppts_service_request.service_request_view_only_user,1,0,0,0
access_parent_ticket_approval_wiz_user,parent.ticket.approval.user,model_parent_ticket_approval,ppts_service_request.service_request_group_user,1,1,0,0
access_parent_ticket_approval_wiz_ct_user,parent.ticket.approval.manager,model_parent_ticket_approval,ppts_service_request.service_request_group_ct_user,1,1,1,1
access_parent_ticket_approval_wiz_manager,parent.ticket.approval.manager,model_parent_ticket_approval,ppts_service_request.service_request_group_manager,1,1,1,1
access_parent_ticket_approval_wiz_head,parent.ticket.approval.manager,model_parent_ticket_approval,ppts_service_request.service_request_national_head,1,1,1,1
access_parent_ticket_approval_wiz_admin,parent.ticket.approval.manager,model_parent_ticket_approval,ppts_service_request.service_request_administrator,1,1,1,1
access_request_asset_line_base_user,request.asset.line,model_request_asset_line,base.group_user,1,1,1,1
access_request_oem,request.oem,model_request,ppts_service_request.service_request_view_only_user,1,0,0,0
access_request_user,request.user,model_request,ppts_service_request.service_request_group_user,1,1,1,0
access_request_manager,request.manager,model_request,ppts_service_request.service_request_group_ct_user,1,1,1,1
access_model_request_manager,request.manager,model_request,ppts_service_request.service_request_group_manager,1,1,1,1
access_model_request_head,request.manager,model_request,ppts_service_request.service_request_national_head,1,1,1,1
access_model_request_admin,request.manager,model_request,ppts_service_request.service_request_administrator,1,1,1,1
access_request_type_wizard_oem,request_type_wizard_oem,model_request_type_wizard,ppts_service_request.service_request_view_only_user,1,1,1,0
access_request_type_wizard_user,request_type_wizard_user,model_request_type_wizard,ppts_service_request.service_request_group_user,1,1,1,0
access_request_type_wizard_ct_user,request_type_wizard_user,model_request_type_wizard,ppts_service_request.service_request_group_ct_user,1,1,1,1
access_request_type_wizard_manager,request_type_wizard_user,model_request_type_wizard,ppts_service_request.service_request_group_manager,1,1,1,1
access_request_type_wizard_head,request_type_wizard_user,model_request_type_wizard,ppts_service_request.service_request_national_head,1,1,1,1
access_request_type_wizard_admin,request_type_wizard_user,model_request_type_wizard,ppts_service_request.service_request_administrator,1,1,1,1
access_child_ticket_approval_wiz_oem,child.ticket.approval.oem,model_child_ticket_approval,ppts_service_request.service_request_view_only_user,1,0,0,0
access_child_ticket_approval_wiz_user,child.ticket.approval.user,model_child_ticket_approval,ppts_service_request.service_request_group_user,1,1,0,0
access_child_ticket_approval_wiz_ctuser,child.ticket.approval.user,model_child_ticket_approval,ppts_service_request.service_request_group_ct_user,1,1,1,1
access_child_ticket_approval_wiz_manager,child.ticket.approval.user,model_child_ticket_approval,ppts_service_request.service_request_group_manager,1,1,1,1
access_child_ticket_approval_wiz_head,child.ticket.approval.user,model_child_ticket_approval,ppts_service_request.service_request_national_head,1,1,1,1
access_child_ticket_approval_wiz_admin,child.ticket.approval.user,model_child_ticket_approval,ppts_service_request.service_request_administrator,1,1,1,1

access_additional_accessories_user,wk.additional.accessories.user,model_wk_additional_accessories,base.group_user,1,1,1,1

access_assets_historical_data_oem,assets.historical.data.oem,model_assets_historical_data,ppts_service_request.service_request_view_only_user,1,1,1,1
access_assets_historical_data_user,assets.historical.data.user,model_assets_historical_data,ppts_service_request.service_request_group_user,1,1,1,1
access_assets_historical_data_ctuser,assets.historical.data.ctuser,model_assets_historical_data,ppts_service_request.service_request_group_ct_user,1,1,1,1
access_assets_historical_data_manager,assets.historical.data.manager,model_assets_historical_data,ppts_service_request.service_request_group_manager,1,1,1,1
access_assets_historical_data_head,assets.historical.data.head,model_assets_historical_data,ppts_service_request.service_request_national_head,1,1,1,1
access_assets_historical_data_admin,assets.historical.data.admin,model_assets_historical_data,ppts_service_request.service_request_administrator,1,1,1,1

access_reason_engineer,reason.engineer,model_reason_engineer,base.group_user,1,1,1,1
access_reason_renew,open.renew,model_open_renew,base.group_user,1,1,1,1

access_check_available_engineer,check.available.engineer,model_check_availability_engineer,base.group_user,1,1,1,1

access_check_available,check.available,model_availability_engineer,base.group_user,1,1,1,1

access_fse_view_only,fse.view.only,model_res_partner,ppts_service_request.service_request_group_user,1,0,0,0

access_view_tickets,view.warranty.tickets,model_view_warranty_tickets,base.group_user,1,1,1,1

access_live_location,geo.location,model_geo_location,base.group_user,1,1,1,1

access_lat_long,lat.long,model_lat_long,base.group_user,1,1,1,1


