id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_call_received_manager,call.received.manager,model_call_received,service_request_group_manager,1,1,1,1
access_call_received_ct_user,call.received.manager,model_call_received,service_request_group_ct_user,1,1,1,1
access_call_received_head,call.received.manager,model_call_received,service_request_national_head,1,1,1,1
access_call_received_admin,call.received.manager,model_call_received,service_request_administrator,1,1,1,1
access_bio_medical_engineer_oem,bio.medical.engineer.oem,model_bio_medical_engineer,service_request_view_only_user,1,0,0,0
access_bio_medical_engineer_user,bio.medical.engineer.user,model_bio_medical_engineer,service_request_group_user,1,0,0,0
access_bio_medical_engineer_manager,bio.medical.engineer.manager,model_bio_medical_engineer,service_request_group_manager,1,1,1,1
access_bio_medical_engineer_ct_user,bio.medical.engineer.manager,model_bio_medical_engineer,service_request_group_ct_user,1,1,1,1
access_bio_medical_engineer_head,bio.medical.engineer.manager,model_bio_medical_engineer,service_request_national_head,1,1,1,1
access_bio_medical_engineer_admin,bio.medical.engineer.manager,model_bio_medical_engineer,service_request_administrator,1,1,1,1
access_service_request_status_oem,service.request.status.oem,model_service_request_status,service_request_view_only_user,1,0,0,0
access_service_request_status_user,service.request.status.user,model_service_request_status,service_request_group_user,1,0,0,0
access_service_request_status_manager,service.request.status.manager,model_service_request_status,service_request_group_manager,1,1,1,1
access_service_request_status_ct_user,service.request.status.manager,model_service_request_status,service_request_group_ct_user,1,1,1,1
access_service_request_status_head,service.request.status.manager,model_service_request_status,service_request_national_head,1,1,1,1
access_service_request_status_manager,service.request.status.manager,model_service_request_status,service_request_administrator,1,1,1,1
access_dispatch_location_oem,dispatch.location.oem,model_dispatch_location,service_request_view_only_user,1,0,0,0
access_dispatch_location_user,dispatch.location.user,model_dispatch_location,service_request_group_user,1,0,0,0
access_dispatch_location_manager,dispatch.location.manager,model_dispatch_location,service_request_group_manager,1,1,1,1
access_dispatch_location_ct_user,dispatch.location.manager,model_dispatch_location,service_request_group_ct_user,1,1,1,1
access_dispatch_location_head,dispatch.location.manager,model_dispatch_location,service_request_national_head,1,1,1,1
access_dispatch_location_admin,dispatch.location.manager,model_dispatch_location,service_request_administrator,1,1,1,1
access_oem_warranty_status_oem,oem.warranty.status.oem,model_oem_warranty_status,service_request_view_only_user,1,0,0,0
access_oem_warranty_status_user,oem.warranty.status.user,model_oem_warranty_status,service_request_group_user,1,0,0,0
access_oem_warranty_status_manager,oem.warranty.status.manager,model_oem_warranty_status,service_request_group_manager,1,1,1,1
access_oem_warranty_status_ct_user,oem.warranty.status.manager,model_oem_warranty_status,service_request_group_ct_user,1,1,1,1
access_oem_warranty_status_head,oem.warranty.status.manager,model_oem_warranty_status,service_request_national_head,1,1,1,1
access_oem_warranty_status_admin,oem.warranty.status.manager,model_oem_warranty_status,service_request_administrator,1,1,1,1
access_repair_warranty_status_oem,repair.warranty.status.oem,model_repair_warranty_status,service_request_view_only_user,1,0,0,0
access_repair_warranty_status_user,repair.warranty.status.user,model_repair_warranty_status,service_request_group_user,1,0,0,0
access_repair_warranty_status_manager,repair.warranty.status.manager,model_repair_warranty_status,service_request_group_manager,1,1,1,1
access_repair_warranty_status_ct_user,repair.warranty.status.manager,model_repair_warranty_status,service_request_group_ct_user,1,1,1,1
access_repair_warranty_status_head,repair.warranty.status.manager,model_repair_warranty_status,service_request_national_head,1,1,1,1
access_repair_warranty_status_admin,repair.warranty.status.manager,model_repair_warranty_status,service_request_administrator,1,1,1,1
access_repair_center_location_oem,repair.center.location.oem,model_repair_center_location,service_request_view_only_user,1,1,0,0
access_repair_center_location_user,repair.center.location.user,model_repair_center_location,service_request_group_user,1,1,0,0
access_repair_center_location_manager,repair.center.location.manager,model_repair_center_location,service_request_group_manager,1,1,1,1
access_repair_center_location_ct_user,repair.center.location.manager,model_repair_center_location,service_request_group_ct_user,1,1,1,1
access_repair_center_location_head,repair.center.location.manager,model_repair_center_location,service_request_national_head,1,1,1,1
access_repair_center_location_admin,repair.center.location.manager,model_repair_center_location,service_request_administrator,1,1,1,1
access_case_completed_successfully_oem,case.completed.successfully.oem,model_case_completed_successfully,service_request_view_only_user,1,0,0,0
access_case_completed_successfully_user,case.completed.successfully.user,model_case_completed_successfully,service_request_group_user,1,0,0,0
access_case_completed_successfully_manager,case.completed.successfully.manager,model_case_completed_successfully,service_request_group_manager,1,1,1,1
access_case_completed_successfully_ct,case.completed.successfully.manager,model_case_completed_successfully,service_request_group_ct_user,1,1,1,1
access_case_completed_successfully_head,case.completed.successfully.manager,model_case_completed_successfully,service_request_national_head,1,1,1,1
access_case_completed_successfully_admin,case.completed.successfully.manager,model_case_completed_successfully,service_request_administrator,1,1,1,1
access_medical_intervention_oem,medical.intervention.oem,model_medical_intervention,service_request_view_only_user,1,0,0,0
access_medical_intervention_user,medical.intervention.user,model_medical_intervention,service_request_group_user,1,0,0,0
access_medical_intervention_manager,medical.intervention.manager,model_medical_intervention,service_request_group_manager,1,1,1,1
access_medical_intervention_ct,medical.intervention.manager,model_medical_intervention,service_request_group_ct_user,1,1,1,1
access_medical_intervention_head,medical.intervention.manager,model_medical_intervention,service_request_national_head,1,1,1,1
access_medical_intervention_admin,medical.intervention.manager,model_medical_intervention,service_request_administrator,1,1,1,1
access_patient_involved_oem,patient.involved.oem,model_patient_involved,service_request_view_only_user,1,0,0,0
access_patient_involved_user,patient.involved.user,model_patient_involved,service_request_group_user,1,0,0,0
access_patient_involved_manager,patient.involved.manager,model_patient_involved,service_request_group_manager,1,1,1,1
access_patient_involved_ct,patient.involved.manager,model_patient_involved,service_request_group_ct_user,1,1,1,1
access_patient_involved_head,patient.involved.manager,model_patient_involved,service_request_national_head,1,1,1,1
access_patient_involved_admin,patient.involved.manager,model_patient_involved,service_request_administrator,1,1,1,1
access_surgical_delay_oem,surgical.delay.oem,model_surgical_delay,service_request_view_only_user,1,0,0,0
access_surgical_delay_user,surgical.delay.user,model_surgical_delay,service_request_group_user,1,0,0,0
access_surgical_delay_manager,surgical.delay.manager,model_surgical_delay,service_request_group_manager,1,1,1,1
access_surgical_delay_ct,surgical.delay.manager,model_surgical_delay,service_request_group_ct_user,1,1,1,1
access_surgical_delay_head,surgical.delay.manager,model_surgical_delay,service_request_national_head,1,1,1,1
access_surgical_delay_admin,surgical.delay.manager,model_surgical_delay,service_request_administrator,1,1,1,1
access_child_ticket_type_oem,child.ticket.type.oem,model_child_ticket_type,service_request_view_only_user,1,0,0,0
access_child_ticket_type_user,child.ticket.type.user,model_child_ticket_type,service_request_group_user,1,0,0,0
access_child_ticket_type_manager,child.ticket.type.manager,model_child_ticket_type,service_request_group_manager,1,1,1,1
access_child_ticket_type_ct,child.ticket.type.manager,model_child_ticket_type,service_request_group_ct_user,1,1,1,1
access_child_ticket_type_head,child.ticket.type.manager,model_child_ticket_type,service_request_national_head,1,1,1,1
access_child_ticket_type_admin,child.ticket.type.manager,model_child_ticket_type,service_request_administrator,1,1,1,1
access_service_ticket_approval_manager,service_ticket_approval,model_service_ticket_approval,service_request_group_manager,1,1,1,1
access_service_ticket_approval_ct,service_ticket_approval,model_service_ticket_approval,service_request_group_ct_user,1,1,1,1
access_service_ticket_approval_head,service_ticket_approval,model_service_ticket_approval,service_request_national_head,1,1,1,1
access_service_ticket_approval_admin,service_ticket_approval,model_service_ticket_approval,service_request_administrator,1,1,1,1
access_service_ticket_approval_user,service_ticket_approval,model_service_ticket_approval,service_request_group_user,1,0,0,0
access_service_ticket_approval_oem,service_ticket_approval,model_service_ticket_approval,service_request_view_only_user,1,0,0,0
access_reason_reason_approval_admin,reason_reason,model_reason_reason,service_request_group_manager,1,1,1,1
access_reason_reason_approval_head,reason_reason,model_reason_reason,service_request_group_ct_user,1,1,1,1
access_reason_reason_approval_ct,reason_reason,model_reason_reason,service_request_national_head,1,1,1,1
access_reason_reason_approval_manager,reason_reason,model_reason_reason,service_request_administrator,1,1,1,1
access_reason_reason_approval_user,reason_reason,model_reason_reason,service_request_group_user,1,0,0,0
access_reason_reason_approval_oem,reason_reason,model_reason_reason,service_request_view_only_user,1,0,0,0

access_stock_picking_oem,stock_stock,stock.model_stock_picking,service_request_view_only_user,1,0,0,0
access_stock_move_oem,stock_move_oem,stock.model_stock_move,service_request_view_only_user,1,0,0,0
access_stock_lot_oem,stock_lot_oem,stock.model_stock_lot,service_request_view_only_user,1,0,0,0

access_contract_oem,contract_contract,contract.model_contract_contract,service_request_view_only_user,1,0,0,0
access_contract_super_user,contract_contract,contract.model_contract_contract,service_request_group_manager,1,1,1,1


access_contract_tag_oem,contract_tag_oem,contract.model_contract_tag,service_request_view_only_user,1,0,0,0
access_contract_line_oem,contract_contract_line,contract.model_contract_line,service_request_view_only_user,1,0,0,0
access_contract_modification_oem,contract_modification,contract.model_contract_modification,service_request_view_only_user,1,0,0,0
access_contract_intervals_oem,contract_intervals,contract.model_maintenance_contract_intervals,service_request_view_only_user,1,0,0,0

access_account_move_oem,account_move_oem,account.model_account_move,service_request_view_only_user,1,0,0,0
access_account_move_line_oem,account_move_line_oem,account.model_account_move_line,service_request_view_only_user,1,0,0,0
access_account_tag_oem,account_tag_oem,account.model_account_account_tag,service_request_view_only_user,1,0,0,0

access_sale_order_line_oem,sale_order_line_oem,sale.model_sale_order_line,service_request_view_only_user,1,0,0,0
access_sales_oem,sale_order,sale.model_sale_order,service_request_view_only_user,1,0,0,0

access_crm_tag_oem,crm_tag_oem,sales_team.model_crm_tag,service_request_view_only_user,1,0,0,0
access_crm_tag_oem,crm_tag_oem,sales_team.model_crm_tag,service_request_view_only_user,1,0,0,0

access_repair_line_user_level_two,repair.line.engineer,repair.model_repair_line,service_request_group_user,1,0,0,0
access_repair_line_user_level_one,repair.line.ct,repair.model_repair_line,service_request_group_ct_user,1,1,1,1
access_repair_line_super_user,repair.line.super,repair.model_repair_line,service_request_group_manager,1,1,1,1
access_repair_line_admin,repair.line.admin,repair.model_repair_line,service_request_national_head,1,1,1,1
access_repair_line_super_admin,repair.line.super.admin,repair.model_repair_line,service_request_administrator,1,1,1,1

access_stock_lot_user_level_two,stock.lot.engineer,stock.model_stock_lot,service_request_group_user,1,0,0,0
access_stock_lot_user_level_one,stock.lot.ct,stock.model_stock_lot,service_request_group_ct_user,1,1,1,1
access_stock_lot_user_level_super_user,stock.lot.super,stock.model_stock_lot,service_request_group_manager,1,1,1,1
access_stock_lot_user_admin,stock.lot.admin,stock.model_stock_lot,service_request_national_head,1,1,1,1
access_stock_lot_user_super_admin,stock.lot.super.admin,stock.model_stock_lot,service_request_administrator,1,1,1,1

access_product_product_user_level_two,product.product.engineer,product.model_product_product,service_request_group_user,1,0,0,0
access_product_product_user_level_one,product.product.ct,product.model_product_product,service_request_group_ct_user,1,1,1,1
access_product_product_user_level_super_user,product.product.super,product.model_product_product,service_request_group_manager,1,1,1,1
access_product_product_user_admin,product.product.admin,product.model_product_product,service_request_national_head,1,1,1,1
access_product_product_user_super_admin,product.product.super.admin,product.model_product_product,service_request_administrator,1,1,1,1

access_product_template_user_level_two,product.template.engineer,product.model_product_template,service_request_group_user,1,0,0,0
access_product_template_user_level_one,product.template.ct,product.model_product_template,service_request_group_ct_user,1,1,1,1
access_product_template_user_level_super_user,product.template.super,product.model_product_template,service_request_group_manager,1,1,1,1
access_product_template_user_admin,product.template.admin,product.model_product_template,service_request_national_head,1,1,1,1
access_product_template_user_super_admin,product.template.super.admin,product.model_product_template,service_request_administrator,1,1,1,1

access_stock_picking_user_level_two,stock.picking.engineer,stock.model_stock_picking,service_request_group_user,1,0,0,0

access_stock_move_user_level_two,stock.move.engineer,stock.model_stock_move,service_request_group_user,1,0,0,0

access_stock_move_line_user_level_two,stock.move.line.engineer,stock.model_stock_move_line,service_request_group_user,1,0,0,0

access_stock_location_user_level_two,stock.location.engineer,stock.model_stock_location,service_request_group_user,1,0,0,0

access_stock_warehouse_user_level_two,stock.warehouse.engineer,stock.model_stock_warehouse,service_request_group_user,1,0,0,0

access_stock_picking_type_user_level_two,stock.picking.type.engineer,stock.model_stock_picking_type,service_request_group_user,1,0,0,0

